tnum	tval	tname	tplateau
7	5	Real-Time Marketing	More_than_10_years
11	8	Big Data Analytics for Customer Service	Obsolete_before_Plateau
11	8	Big Data Analytics for Marketing	Obsolete_before_Plateau
11	8	Business Value Dashboard	More_than_10_years
11	8	Internet of Things Impact on EA	Five_to_10_years
16	18	Carbon Markets	More_than_10_years
16	18	Java Enterprise Edition Version 7	Two_to_five_years
16	18	Limited Disclosure Technology	More_than_10_years
17	23	Federated Help Desk for CSB	Two_to_five_years
17	23	Finance and Accounting BPaaS	Two_to_five_years
17	23	IT Operations Analytics	Two_to_five_years
17	23	Outsourcers and SIs as CSBs	Two_to_five_years
17	23	Quantum Computing	More_than_10_years
18	28	Big Data and ERP	Five_to_10_years
18	28	Cloud MDM Hub Services	Five_to_10_years
18	28	Core Banking BPO	Five_to_10_years
18	28	IT Manufacturers as CSBs	Five_to_10_years
18	28	Molecular Transistors	More_than_10_years
18	28	Process-Centric Model-Driven Applications	More_than_10_years
18	28	Software-Defined Anything	Five_to_10_years
19	33	All-in-One Supply Collaboration Platforms	Five_to_10_years
19	33	Case Management Solutions	Two_to_five_years
19	33	Cloud Event Processing Services	Five_to_10_years
19	33	Intelligent Transportation Systems	Five_to_10_years
19	33	Linear Tape File System (LTFS)	Five_to_10_years
19	33	Multichannel Attribution	Five_to_10_years
19	33	Multienterprise MDM	Five_to_10_years
20	38	Cloud Adoption for U.S. Healthcare Payers	Five_to_10_years
20	38	Collaborative Decision Making	Five_to_10_years
20	38	Decisions and Recommendations as a Service	Five_to_10_years
20	38	IT Service Support Management Tools	More_than_10_years
20	38	In-Memory Computing Enabling Systems	Five_to_10_years
20	38	In-Memory Computing and Packaged Business Applications	Five_to_10_years
20	38	Real-Time Parking	Five_to_10_years
21	43	Cloud-Enabled Integration Platforms (CEIPs)	Five_to_10_years
21	43	IP Money	Five_to_10_years
21	43	Optical System Buses	Five_to_10_years
21	43	eEG7 Standard	Five_to_10_years
22	48	EA Consultancies	Five_to_10_years
22	48	Graph Databases	Five_to_10_years
22	48	OSS/BSS Customer Experience Management	Five_to_10_years
22	48	Prescriptive Analytics	Five_to_10_years
22	48	Sustainability Consulting Services	Five_to_10_years
23	53	Affective Computing	Five_to_10_years
23	53	Big Data in China	Five_to_10_years
23	53	Cloud UXP Services	Five_to_10_years
23	53	Commerce Everywhere	Two_to_five_years
23	53	Data Visualization in Merchandising	Two_to_five_years
23	53	Embedded Hypervisor	Five_to_10_years
23	53	MDM Applets	Five_to_10_years
23	53	Message Queue Telemetry Transport	Five_to_10_years
23	53	Resistance Polymer Memory	More_than_10_years
24	58	Big Data Analytics for E-Commerce	Five_to_10_years
24	58	Data Quality Tools	More_than_10_years
24	58	In-Memory Operational DBMS	Five_to_10_years
24	58	Instruction Set Virtualization	Five_to_10_years
24	58	Insurance Data Models	Five_to_10_years
24	58	Intelligent Transportation Systems	Five_to_10_years
24	58	Memristor Memory	Five_to_10_years
24	58	OAuth	Five_to_10_years
24	58	Parallel Network File System	More_than_10_years
24	58	Prescriptive Analytics	Five_to_10_years
24	58	Process Style: Event-Driven BPM	Five_to_10_years
24	58	Reference Data Management	Obsolete_before_Plateau
24	58	Telecom Operations Management Systems (TOMS) as a Service	Five_to_10_years
25	63	Cloud Transaction Processing	Five_to_10_years
25	63	Cooling Management Techniques	Five_to_10_years
25	63	Customer-Centric Web Strategies	Two_to_five_years
25	63	High-Performance Message Infrastructure	Five_to_10_years
25	63	ISO 26262	Five_to_10_years
25	63	Learning BPO	Five_to_10_years
25	63	MDM of HR Data Solutions	Obsolete_before_Plateau
25	63	Machine Learning	Five_to_10_years
25	63	R&D Cloud	Two_to_five_years
25	63	Sustainability Business Operations Consulting Services	More_than_10_years
26	68	Big Data for U.S. Healthcare Payers	Five_to_10_years
26	68	Data-Driven Marketing	Five_to_10_years
27	73	ADLM PaaS	Five_to_10_years
27	73	Cloud Managed File Transfer Services	Two_to_five_years
27	73	Comprehensive Performance Management Suites	Five_to_10_years
27	73	Enterprise-Class Agile Development	Five_to_10_years
27	73	Entity Relationship and Analysis	Five_to_10_years
27	73	Gamification in Government	Five_to_10_years
27	73	Home Energy Management/Consumer Energy Management	Five_to_10_years
27	73	Hybrid Unified Communications and Collaboration	Five_to_10_years
